# TwilightForest 2.2.0
version:1.7
modname:TwilightForest


cfgfile:config/TwilightForest.cfg


texturepath:assets/twilightforest/textures/blocks/
texture:id=TwilightForest/TFCicada,filename=assets/twilightforest/textures/blocks/TFCicada.png
block:id=%tile.TFCicada,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:TwilightForest/TFCicada

# %tile.TFPortal:* (tile.TFPortal), render=(STANDARD), opaque=false,cls=twilightforest.block.BlockTFPortal
block:id=%tile.TFPortal,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/portal

# %tile.TFMazestone:* (tile.TFMazestone), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFMazestone
block:id=%tile.TFMazestone,data=0,stdrot=true,face0-5=0:TwilightForest/mazestone_plain
block:id=%tile.TFMazestone,data=1,stdrot=true,face0-5=0:TwilightForest/mazestone_brick
block:id=%tile.TFMazestone,data=2,stdrot=true,face0-1=0:TwilightForest/mazestone_plain,face2-5=0:TwilightForest/mazestone_pillar
block:id=%tile.TFMazestone,data=3,stdrot=true,face0-1=0:TwilightForest/mazestone_brick,face2-5=0:TwilightForest/mazestone_decorative
block:id=%tile.TFMazestone,data=4,stdrot=true,face0-5=0:TwilightForest/mazestone_cracked
block:id=%tile.TFMazestone,data=5,stdrot=true,face0-5=0:TwilightForest/mazestone_mossy
block:id=%tile.TFMazestone,data=6,stdrot=true,face0-1=0:TwilightForest/mazestone_mosaic,face2-5=0:TwilightForest/mazestone_brick
block:id=%tile.TFMazestone,data=7,stdrot=true,face0-1=0:TwilightForest/mazestone_border,face2-5=0:TwilightForest/mazestone_brick
block:id=%tile.TFMazestone,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:TwilightForest/mazestone_plain

# %tile.TFHedge:* (tile.TFHedge), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFHedge
block:id=%tile.TFHedge,data=0,stdrot=true,face0-5=0:TwilightForest/hedge
block:id=%tile.TFHedge,data=1,stdrot=true,face0-5=0:TwilightForest/darkwood_leaves
block:id=%tile.TFHedge,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:TwilightForest/hedge

# %tile.TFBossSpawner:* (tile.TFBossSpawner), render=(STANDARD), opaque=false,cls=twilightforest.block.BlockTFBossSpawner
block:id=%tile.TFBossSpawner,data=*,stdrot=true,face0-5=0:minecraft/mob_spawner

# %tile.TFFireflyJar:* (tile.TFFireflyJar), render=twilightforest.client.renderer.blocks.RenderBlockTFFireflyJar(CUSTOM), opaque=false,cls=twilightforest.block.BlockTFFireflyJar
block:id=%tile.TFFireflyJar,data=*,stdrot=true,transparency=TRANSPARENT,face0-1=0:TwilightForest/fireflyjar_top,face2-5=0:TwilightForest/fireflyjar_side

# %tile.TFPlant:* (tile.TFPlant), render=twilightforest.client.renderer.blocks.RenderBlockTFPlants(CUSTOM), opaque=false,cls=twilightforest.block.BlockTFPlant
block:id=%tile.TFPlant,data=3,stdrot=true,transparency=TRANSPARENT,face0-5=0:TwilightForest/mosspatch
block:id=%tile.TFPlant,data=4,stdrot=true,transparency=TRANSPARENT,face0-5=2000:TwilightForest/mayapple
block:id=%tile.TFPlant,data=5,stdrot=true,transparency=TRANSPARENT,face0-5=2000:TwilightForest/cloverpatch
block:id=%tile.TFPlant,data=8,stdrot=true,face0-5=2000:TwilightForest/fiddlehead
block:id=%tile.TFPlant,data=9,stdrot=true,face0-5=0:TwilightForest/mushgloom
block:id=%tile.TFPlant,data=10,stdrot=true,face0-5=2000:minecraft/tallgrass
block:id=%tile.TFPlant,data=11,stdrot=true,face0-5=0:minecraft/deadbush
block:id=%tile.TFPlant,data=13,stdrot=true,face0-5=0:TwilightForest/torchberry
block:id=%tile.TFPlant,data=14,stdrot=true,face0-5=0:TwilightForest/rootstrand

# %tile.TFUncraftingTable:* (tile.TFUncraftingTable), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFUncraftingTable
block:id=%tile.TFUncraftingTable,data=*,stdrot=true,face0=0:TwilightForest/uncrafting_side,face1=0:TwilightForest/uncrafting_top,face2-5=0:TwilightForest/uncrafting_side

# %tile.TFFireJet:* (tile.TFFireJet), render=(STANDARD), opaque=true,cls=twilightforest.block.BlockTFFireJet
block:id=%tile.TFFireJet,data=0,stdrot=true,face0=0:TwilightForest/firejet_side,face1=0:TwilightForest/firejet_top,face2-5=0:TwilightForest/firejet_side
block:id=%tile.TFFireJet,data=1,stdrot=true,face0=0:TwilightForest/towerwood_encased,face1=0:TwilightForest/towerdev_ghasttraplid_off,face2-5=0:TwilightForest/towerdev_smoker_off
block:id=%tile.TFFireJet,data=2,stdrot=true,face0=0:TwilightForest/towerwood_encased,face1=0:TwilightForest/towerdev_ghasttraplid_on,face2-5=0:TwilightForest/towerdev_smoker_on
block:id=%tile.TFFireJet,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,stdrot=true,face0=0:TwilightForest/firejet_side,face1=0:TwilightForest/firejet_top,face2-5=0:TwilightForest/firejet_side
block:id=%tile.TFFireJet,data=11,stdrot=true,face0=0:TwilightForest/towerwood_encased,face1=0:TwilightForest/towerdev_ghasttraplid_off,face2-5=0:TwilightForest/towerdev_firejet_off
block:id=%tile.TFFireJet,data=12,data=13,stdrot=true,face0=0:TwilightForest/towerwood_encased,face1=0:TwilightForest/towerdev_ghasttraplid_on,face2-5=0:TwilightForest/towerdev_firejet_on
block:id=%tile.TFFireJet,data=14,data=15,stdrot=true,face0=0:TwilightForest/firejet_side,face1=0:TwilightForest/firejet_top,face2-5=0:TwilightForest/firejet_side

# %tile.TFNagastone:* (tile.TFNagastone), render=twilightforest.client.renderer.blocks.RenderBlockTFNagastone(CUSTOM), opaque=true,cls=twilightforest.block.BlockTFNagastone
block:id=%tile.TFNagastone,data=0,stdrot=true,face0=0:TwilightForest/nagastone_bottom_tip,face1=0:TwilightForest/nagastone_top_tip,face2=0:TwilightForest/nagastone_face_front,face3=0:TwilightForest/nagastone_cross_section,face4-5=0:TwilightForest/nagastone_face_left
block:id=%tile.TFNagastone,data=1,stdrot=true,face0=0:TwilightForest/nagastone_bottom_tip,face1=0:TwilightForest/nagastone_top_tip,face2=0:TwilightForest/nagastone_cross_section,face3=0:TwilightForest/nagastone_face_front,face4-5=0:TwilightForest/nagastone_face_right
block:id=%tile.TFNagastone,data=2,stdrot=true,face0=0:TwilightForest/nagastone_bottom_tip,face1=0:TwilightForest/nagastone_top_tip,face2-3=0:TwilightForest/nagastone_face_left,face4=0:TwilightForest/nagastone_face_front,face5=0:TwilightForest/nagastone_cross_section
block:id=%tile.TFNagastone,data=3,stdrot=true,face0=0:TwilightForest/nagastone_bottom_tip,face1=0:TwilightForest/nagastone_top_tip,face2-3=0:TwilightForest/nagastone_face_right,face4=0:TwilightForest/nagastone_cross_section,face5=0:TwilightForest/nagastone_face_front
block:id=%tile.TFNagastone,data=4,stdrot=true,face0=0:TwilightForest/nagastone_cross_section,face1=0:TwilightForest/nagastone_top_tip,face2=0:TwilightForest/nagastone_cross_section,face3=0:TwilightForest/nagastone_tip_right,face4-5=0:TwilightForest/nagastone_left_down
block:id=%tile.TFNagastone,data=5,stdrot=true,face0=0:TwilightForest/nagastone_cross_section,face1=0:TwilightForest/nagastone_top_tip,face2=0:TwilightForest/nagastone_tip_left,face3=0:TwilightForest/nagastone_cross_section,face4-5=0:TwilightForest/nagastone_right_down
block:id=%tile.TFNagastone,data=6,stdrot=true,face0=0:TwilightForest/nagastone_cross_section,face1=0:TwilightForest/nagastone_top_tip,face2-3=0:TwilightForest/nagastone_left_down,face4=0:TwilightForest/nagastone_cross_section,face5=0:TwilightForest/nagastone_tip_left
block:id=%tile.TFNagastone,data=7,stdrot=true,face0=0:TwilightForest/nagastone_cross_section,face1=0:TwilightForest/nagastone_top_tip,face2-3=0:TwilightForest/nagastone_right_down,face4=0:TwilightForest/nagastone_tip_right,face5=0:TwilightForest/nagastone_cross_section
